Sigla,Valor,Unidade,Mês,Ano,Cidade,IBGE
IN200,55.42,percentual,1,2023,AREIA DE BARAÚNAS,2501153
IN200,50.78,percentual,1,2023,BOM SUCESSO,2502300
IN200,121.34,percentual,1,2023,CAMPINA GRANDE,2504009
IN200,46.90,percentual,1,2023,CAPIM,2504033
IN200,131.26,percentual,1,2023,JOÃO PESSOA,2507507
IN200,82.59,percentual,1,2023,OURO VELHO,2510600
IN200,1.22,percentual,1,2023,PATOS,2510808
IN200,55.72,percentual,2,2023,AREIA DE BARAÚNAS,2501153
IN200,50.78,percentual,2,2023,BOM SUCESSO,2502300
IN200,121.53,percentual,2,2023,CAMPINA GRANDE,2504009
IN200,46.90,percentual,2,2023,CAPIM,2504033
IN200,13.15,percentual,2,2023,JOÃO PESSOA,2507507
IN200,82.86,percentual,2,2023,OURO VELHO,2510600
IN200,122.15,percentual,2,2023,PATOS,2510808
IN200,55.87,percentual,3,2023,AREIA DE BARAÚNAS,2501153
IN200,50.84,percentual,3,2023,BOM SUCESSO,2502300
IN200,121.79,percentual,3,2023,CAMPINA GRANDE,2504009
IN200,4.69,percentual,3,2023,CAPIM,2504033
IN200,131.92,percentual,3,2023,JOÃO PESSOA,2507507
IN200,82.95,percentual,3,2023,OURO VELHO,2510600
IN200,122.37,percentual,3,2023,PATOS,2510808
IN200,56.61,percentual,4,2023,AREIA DE BARAÚNAS,2501153
IN200,50.90,percentual,4,2023,BOM SUCESSO,2502300
IN200,121.96,percentual,4,2023,CAMPINA GRANDE,2504009
IN200,4.69,percentual,4,2023,CAPIM,2504033
IN200,132.27,percentual,4,2023,JOÃO PESSOA,2507507
IN200,83.04,percentual,4,2023,OURO VELHO,2510600
IN200,122.48,percentual,4,2023,PATOS,2510808
IN200,56.61,percentual,5,2023,AREIA DE BARAÚNAS,2501153
IN200,50.90,percentual,5,2023,BOM SUCESSO,2502300
IN200,12.21,percentual,5,2023,CAMPINA GRANDE,2504009
IN200,47.04,percentual,5,2023,CAPIM,2504033
IN200,132.59,percentual,5,2023,JOÃO PESSOA,2507507
IN200,83.04,percentual,5,2023,OURO VELHO,2510600
IN200,122.55,percentual,5,2023,PATOS,2510808
IN200,56.61,percentual,6,2023,AREIA DE BARAÚNAS,2501153
IN200,51.01,percentual,6,2023,BOM SUCESSO,2502300
IN200,12.23,percentual,6,2023,CAMPINA GRANDE,2504009
IN200,47.63,percentual,6,2023,CAPIM,2504033
IN200,133.10,percentual,6,2023,JOÃO PESSOA,2507507
IN200,83.30,percentual,6,2023,OURO VELHO,2510600
IN200,122.80,percentual,6,2023,PATOS,2510808
IN200,56.76,percentual,7,2023,AREIA DE BARAÚNAS,2501153
IN200,51.25,percentual,7,2023,BOM SUCESSO,2502300
IN200,12.25,percentual,7,2023,CAMPINA GRANDE,2504009
IN200,47.63,percentual,7,2023,CAPIM,2504033
IN200,133.34,percentual,7,2023,JOÃO PESSOA,2507507
IN200,83.48,percentual,7,2023,OURO VELHO,2510600
IN200,122.93,percentual,7,2023,PATOS,2510808
IN200,57.06,percentual,8,2023,AREIA DE BARAÚNAS,2501153
IN200,52.46,percentual,8,2023,BOM SUCESSO,2502300
IN200,122.95,percentual,8,2023,CAMPINA GRANDE,2504009
IN200,47.68,percentual,8,2023,CAPIM,2504033
IN200,13.36,percentual,8,2023,JOÃO PESSOA,2507507
IN200,86.79,percentual,8,2023,OURO VELHO,2510600
IN200,123.04,percentual,8,2023,PATOS,2510808
IN200,56.91,percentual,9,2023,AREIA DE BARAÚNAS,2501153
IN200,52.87,percentual,9,2023,BOM SUCESSO,2502300
IN200,123.12,percentual,9,2023,CAMPINA GRANDE,2504009
IN200,47.68,percentual,9,2023,CAPIM,2504033
IN200,134.37,percentual,9,2023,JOÃO PESSOA,2507507
IN200,86.88,percentual,9,2023,OURO VELHO,2510600
IN200,123.19,percentual,9,2023,PATOS,2510808
IN200,56.91,percentual,10,2023,AREIA DE BARAÚNAS,2501153
IN200,52.87,percentual,10,2023,BOM SUCESSO,2502300
IN200,123.47,percentual,10,2023,CAMPINA GRANDE,2504009
IN200,47.77,percentual,10,2023,CAPIM,2504033
IN200,134.60,percentual,10,2023,JOÃO PESSOA,2507507
IN200,87.59,percentual,10,2023,OURO VELHO,2510600
IN200,123.31,percentual,10,2023,PATOS,2510808
IN200,56.91,percentual,11,2023,AREIA DE BARAÚNAS,2501153
IN200,53.10,percentual,11,2023,BOM SUCESSO,2502300
IN200,123.66,percentual,11,2023,CAMPINA GRANDE,2504009
IN200,47.81,percentual,11,2023,CAPIM,2504033
IN200,134.96,percentual,11,2023,JOÃO PESSOA,2507507
IN200,88.39,percentual,11,2023,OURO VELHO,2510600
IN200,123.45,percentual,11,2023,PATOS,2510808
IN200,56.91,percentual,12,2023,AREIA DE BARAÚNAS,2501153
IN200,53.10,percentual,12,2023,BOM SUCESSO,2502300
IN200,124.02,percentual,12,2023,CAMPINA GRANDE,2504009
IN200,49.45,percentual,12,2023,CAPIM,2504033
IN200,135.28,percentual,12,2023,JOÃO PESSOA,2507507
IN200,88.39,percentual,12,2023,OURO VELHO,2510600
IN200,123.65,percentual,12,2023,PATOS,2510808
IN200,33.17,percentual,1,2023,AREIA DE BARAÚNAS,2501153
IN200,51.74,percentual,1,2023,BOM SUCESSO,2502300
IN200,122.56,percentual,1,2023,CAMPINA GRANDE,2504009
IN200,47.53,percentual,1,2023,CAPIM,2504033
IN200,133.24,percentual,1,2023,JOÃO PESSOA,2507507
IN200,84.94,percentual,1,2023,OURO VELHO,2510600
IN200,122.82,percentual,1,2023,PATOS,2510808
IN200,57.36,percentual,2,2024,AREIA DE BARAÚNAS,2501153
IN200,53.22,percentual,2,2024,BOM SUCESSO,2502300
IN200,12.42,percentual,2,2024,CAMPINA GRANDE,2504009
IN200,50.77,percentual,2,2024,CAPIM,2504033
IN200,135.57,percentual,2,2024,JOÃO PESSOA,2507507
IN200,88.75,percentual,2,2024,OURO VELHO,2510600
IN200,123.78,percentual,2,2024,PATOS,2510808
IN200,57.65,percentual,3,2024,AREIA DE BARAÚNAS,2501153
IN200,53.22,percentual,3,2024,BOM SUCESSO,2502300
IN200,124.51,percentual,3,2024,CAMPINA GRANDE,2504009
IN200,52.46,percentual,3,2024,CAPIM,2504033
IN200,135.96,percentual,3,2024,JOÃO PESSOA,2507507
IN200,88.93,percentual,3,2024,OURO VELHO,2510600
IN200,124.04,percentual,3,2024,PATOS,2510808
IN200,57.95,percentual,4,2024,AREIA DE BARAÚNAS,2501153
IN200,53.33,percentual,4,2024,BOM SUCESSO,2502300
IN200,124.82,percentual,4,2024,CAMPINA GRANDE,2504009
IN200,52.32,percentual,4,2024,CAPIM,2504033
IN200,136.41,percentual,4,2024,JOÃO PESSOA,2507507
IN200,89.11,percentual,4,2024,OURO VELHO,2510600
IN200,12.65,percentual,4,2024,PATOS,2510808
IN200,57.95,percentual,5,2024,AREIA DE BARAÚNAS,2501153
IN200,53.51,percentual,5,2024,BOM SUCESSO,2502300
IN200,125.17,percentual,5,2024,CAMPINA GRANDE,2504009
IN200,52.46,percentual,5,2024,CAPIM,2504033
IN200,136.95,percentual,5,2024,JOÃO PESSOA,2507507
IN200,89.20,percentual,5,2024,OURO VELHO,2510600
IN200,126.74,percentual,5,2024,PATOS,2510808
IN200,58.40,percentual,6,2024,AREIA DE BARAÚNAS,2501153
IN200,53.45,percentual,6,2024,BOM SUCESSO,2502300
IN200,125.48,percentual,6,2024,CAMPINA GRANDE,2504009
IN200,53.19,percentual,6,2024,CAPIM,2504033
IN200,13.74,percentual,6,2024,JOÃO PESSOA,2507507
IN200,89.20,percentual,6,2024,OURO VELHO,2510600
IN200,126.85,percentual,6,2024,PATOS,2510808
IN200,58.40,percentual,7,2024,AREIA DE BARAÚNAS,2501153
IN200,53.51,percentual,7,2024,BOM SUCESSO,2502300
IN200,125.93,percentual,7,2024,CAMPINA GRANDE,2504009
IN200,53.24,percentual,7,2024,CAPIM,2504033
IN200,137.49,percentual,7,2024,JOÃO PESSOA,2507507
IN200,.09,percentual,7,2024,OURO VELHO,2510600
